timestamp,CPU_ALL:User%,MEM:memtotal,MEM:active,MEM:inactive,NET:eno1-write-KB/s,NET:eno1-read-KB/s
1627611244,1.4,64275.6,4753.1,57406.6,20.6,36.5
1627611245,0.8,64275.6,4753.1,57406.6,24.7,44.6
1627611246,0.9,64275.6,4753.1,57380.8,2.5,64.9
1627611247,1.1,64275.6,4753.1,57381.1,31.1,37.8
1627611248,0.6,64275.6,4753.1,57381.2,3.7,36.6
1627611249,2.1,64275.6,4753.1,57381.0,33.8,68.1
1627611250,9.1,64275.6,4753.1,57382.9,89.8,981.3
1627611251,0.4,64275.6,4753.1,57383.0,12.2,41.1
1627611252,0.6,64275.6,4753.1,57394.2,3.2,43.0
1627611253,1.5,64275.6,4753.1,57383.6,6.9,114.7
1627611254,1.2,64275.6,4753.1,57383.3,24.3,35.3
1627611255,0.5,64275.6,4753.1,57383.3,17.7,48.7
1627611256,0.4,64275.6,4753.1,57383.3,2.1,42.9
1627611257,0.6,64275.6,4753.1,57383.3,1.8,34.5
1627611258,0.7,64275.6,4753.1,57383.5,3.3,36.2
1627611259,1.0,64275.6,4753.1,57382.3,2.1,34.4
1627611260,1.2,64275.6,4753.1,57383.1,2.3,35.3
1627611261,0.3,64275.6,4753.1,57383.1,2.0,35.4
1627611262,0.9,64275.6,4753.1,57401.6,915.7,59.4
1627611263,1.7,64275.6,4753.1,57383.3,53.5,195.5
1627611264,0.4,64275.6,4753.1,57383.3,2.1,34.3
1627611265,1.0,64275.6,4753.1,57383.3,2.0,43.2
1627611266,0.4,64275.6,4753.1,57383.3,1.8,42.8
1627611267,0.6,64275.6,4753.1,57383.3,3.1,34.8
1627611268,1.1,64275.6,4753.1,57383.4,3.8,35.0
1627611269,0.8,64275.6,4753.1,57382.9,1.9,34.9
1627611270,0.6,64275.6,4753.1,57383.3,2.2,34.9
1627611271,0.5,64275.6,4753.1,57383.3,2.0,35.0
1627611272,1.6,64275.6,4753.1,57389.5,39.3,46.7
1627611273,2.5,64275.6,4753.1,57383.6,39.6,240.5
1627611274,0.5,64275.6,4753.1,57383.2,2.0,42.7
1627611275,0.8,64275.6,4753.1,57383.2,24.7,44.7
1627611276,0.4,64275.6,4753.1,57383.2,1.8,35.1
1627611277,1.0,64275.6,4753.1,57383.4,33.0,31.7
1627611278,1.1,64275.6,4753.1,57383.7,3.3,21.4
1627611279,2.0,64275.6,4753.1,57383.3,17.9,17.9
1627611280,0.6,64275.6,4753.1,57384.2,5.7,26.2
1627611281,0.4,64275.6,4753.2,57384.1,2.4,35.2
1627611282,1.0,64275.6,4753.1,57383.9,3.7,36.1
1627611283,1.5,64275.6,4753.1,57384.4,27.8,80.3
1627611284,0.5,64275.6,4753.2,57384.3,4.3,35.4
1627611285,0.4,64275.6,4753.2,57384.3,16.6,36.1
1627611286,0.6,64275.6,4753.2,57384.3,2.1,34.8
1627611287,0.5,64275.6,4753.2,57384.4,1.7,34.6
1627611288,1.0,64275.6,4753.2,57384.5,3.5,44.7
1627611289,1.1,64275.6,4753.2,57384.4,2.0,42.4
1627611290,0.6,64275.6,4753.2,57384.5,2.0,34.8
1627611291,0.4,64275.6,4753.2,57384.5,2.2,35.2
1627611292,1.1,64275.6,4753.2,57384.0,909.9,39.2
1627611293,1.0,64275.6,4753.2,57385.3,3.8,36.1
1627611294,0.9,64275.6,4753.2,57384.5,1.6,26.0
1627611295,0.3,64275.6,4753.2,57384.5,2.0,34.7
1627611296,0.5,64275.6,4753.2,57384.5,2.1,42.8
1627611297,0.4,64275.6,4753.2,57384.6,3.2,43.3
1627611298,0.6,64275.6,4753.2,57385.0,4.0,35.7
1627611299,0.9,64275.6,4753.2,57384.1,1.9,34.1
1627611300,1.1,64275.6,4753.2,57385.8,3.3,35.3
1627611301,0.6,64275.6,4753.2,57385.8,2.0,43.0
1627611302,1.8,64275.6,4753.2,57386.0,40.8,46.6
1627611303,1.6,64275.6,4753.2,57385.2,26.3,60.1
1627611304,0.5,64275.6,4753.2,57385.2,2.4,17.6
1627611305,1.1,64275.6,4753.2,57385.3,24.7,28.2
1627611306,1.0,64275.6,4753.2,57409.4,18.0,59.3
1627611307,0.6,64275.6,4753.2,57410.0,18.0,38.3
1627611308,1.2,64275.6,4753.2,57384.6,4.4,56.7
1627611309,1.7,64275.6,4753.2,57385.0,23.7,35.4
1627611310,0.9,64275.6,4753.2,57384.1,3.0,34.8
1627611311,0.4,64275.6,4753.2,57384.1,2.2,35.6
1627611312,1.0,64275.6,4753.2,57384.2,4.0,36.1
1627611313,1.1,64275.6,4753.2,57385.0,27.8,70.0
1627611314,0.4,64275.6,4753.2,57384.3,1.9,35.1
1627611315,0.9,64275.6,4753.2,57384.3,16.3,36.1
1627611316,0.5,64275.6,4753.2,57384.4,2.1,43.2
1627611317,0.4,64275.6,4753.2,57384.4,1.8,34.5
1627611318,0.6,64275.6,4753.2,57385.0,3.4,44.7
1627611319,1.2,64275.6,4753.2,57384.5,1.8,34.3
1627611320,0.7,64275.6,4753.2,57383.6,3.0,35.3
1627611321,0.8,64275.6,4753.2,57383.3,910.1,39.8
1627611322,1.5,64275.6,4753.2,57382.6,2.0,34.8
1627611323,0.7,64275.6,4753.2,57383.6,4.8,44.5
1627611324,0.6,64275.6,4753.2,57383.3,4.2,119.7
1627611325,0.6,64275.6,4753.2,57384.3,3.6,44.0
1627611326,0.6,64275.6,4753.2,57384.5,1.9,34.7
1627611327,0.4,64275.6,4753.2,57384.5,3.3,43.3
1627611328,1.1,64275.6,4753.2,57384.7,5.1,35.7
1627611329,1.1,64275.6,4753.2,57384.3,1.7,26.2
1627611330,0.4,64275.6,4753.2,57384.6,2.0,42.9
1627611331,0.4,64275.6,4753.2,57384.6,2.3,34.8
1627611332,2.1,64275.6,4753.2,57408.2,41.4,62.4
1627611333,1.5,64275.6,4753.2,57408.9,25.8,36.7
1627611334,0.6,64275.6,4753.2,57383.4,3.0,43.0
1627611335,1.2,64275.6,4753.2,57383.4,25.6,66.4
1627611336,0.9,64275.6,4753.2,57383.5,16.7,45.0
1627611337,1.2,64275.6,4753.2,57384.6,16.7,36.3
1627611338,1.4,64275.6,4753.2,57384.9,22.5,37.7
1627611339,1.5,64275.6,4753.2,57409.4,8.2,66.3
1627611340,0.6,64275.6,4753.2,57409.5,11.8,40.6
1627611341,0.9,64275.6,4753.2,57409.4,2.3,34.7
1627611342,1.1,64275.6,4753.2,57383.9,4.7,37.3
1627611343,1.0,64275.6,4753.2,57383.5,26.6,37.0
1627611344,0.6,64275.6,4753.2,57384.2,2.9,45.8
1627611345,1.0,64275.6,4753.2,57383.9,16.6,36.3
1627611346,0.5,64275.6,4753.2,57383.9,2.1,42.9
1627611347,0.9,64275.6,4753.2,57409.6,6.6,66.7
1627611348,0.6,64275.6,4753.2,57409.5,3.4,36.0
1627611349,1.3,64275.6,4753.3,57409.1,1.7,34.0
1627611350,0.9,64275.6,4753.3,57409.3,1.6,17.8
1627611351,0.4,64275.6,4753.3,57384.1,910.1,39.5
1627611352,1.8,64275.6,4753.3,57383.8,52.7,66.9
1627611353,0.7,64275.6,4753.3,57383.9,3.3,44.7
1627611354,0.6,64275.6,4753.3,57383.9,4.6,43.3
1627611355,0.5,64275.6,4753.3,57383.6,1.8,34.6
1627611356,0.5,64275.6,4753.3,57383.7,2.0,34.6
1627611357,0.4,64275.6,4753.3,57383.7,3.3,34.7
1627611358,0.6,64275.6,4753.3,57383.9,3.9,35.6
1627611359,1.5,64275.6,4753.3,57383.7,2.4,50.8
1627611360,0.6,64275.6,4753.3,57384.5,2.2,26.7
1627611361,0.4,64275.6,4753.3,57384.9,4.4,43.7
1627611362,2.0,64275.6,4753.3,57409.2,41.1,60.6
1627611363,1.3,64275.6,4753.3,57409.8,33.3,41.8
1627611364,0.5,64275.6,4753.3,57383.8,3.3,42.4
1627611365,1.8,64275.6,4753.3,57383.8,24.4,36.2
1627611366,0.7,64275.6,4753.3,57384.3,16.7,45.3
1627611367,0.5,64275.6,4753.3,57384.0,16.5,36.2
1627611369,1.1,64275.6,4753.3,57383.9,20.8,47.6
1627611370,1.2,64275.6,4753.3,57383.8,6.1,34.5
1627611371,0.8,64275.6,4753.3,57384.0,2.4,35.1
1627611372,0.5,64275.6,4753.3,57384.0,2.2,42.9
1627611373,1.1,64275.6,4753.3,57383.7,3.9,35.9
1627611374,0.9,64275.6,4753.3,57384.0,26.3,45.3
1627611375,0.7,64275.6,4753.3,57384.0,5.5,35.3
1627611376,0.9,64275.6,4753.3,57384.0,16.6,44.4
1627611377,0.6,64275.6,4753.3,57384.1,1.5,26.0
1627611378,0.4,64275.6,4753.3,57384.1,2.9,44.5
1627611379,0.6,64275.6,4753.3,57384.7,3.2,35.6
1627611380,1.1,64275.6,4753.3,57384.4,1.7,34.2
1627611381,0.9,64275.6,4753.3,57384.1,1.9,43.0
1627611382,1.0,64275.6,4753.3,57384.2,910.1,48.3
1627611383,1.0,64275.6,4753.3,57384.1,1.9,34.4
1627611384,0.6,64275.6,4753.3,57384.2,2.9,36.1
1627611385,0.4,64275.6,4753.3,57384.3,3.4,42.7
1627611386,0.4,64275.6,4753.3,57384.4,1.7,34.4
1627611387,0.9,64275.6,4753.3,57385.2,3.0,34.7
1627611388,0.5,64275.6,4753.3,57385.6,4.3,35.3
1627611389,0.8,64275.6,4753.3,57394.8,5.4,44.4
1627611390,1.6,64275.6,4753.3,57385.7,1.6,34.1
1627611391,0.5,64275.6,4753.3,57385.7,2.0,34.6
1627611392,0.8,64275.6,4753.3,57386.4,2.3,44.5
1627611393,2.2,64275.6,4753.3,57409.9,40.9,59.6
1627611394,1.0,64275.6,4753.3,57410.4,25.0,36.7
1627611395,1.4,64275.6,4753.3,57410.4,25.4,44.6
1627611396,0.5,64275.6,4753.3,57410.4,1.9,34.8
1627611397,0.8,64275.6,4753.3,57410.6,16.8,37.2
1627611398,1.2,64275.6,4753.3,57384.4,16.6,36.5
1627611399,1.3,64275.6,4753.3,57400.6,20.7,48.6
1627611400,0.9,64275.6,4753.3,57384.1,6.1,42.8
1627611401,0.5,64275.6,4753.3,57384.4,2.0,34.6
1627611402,0.6,64275.6,4753.3,57384.4,2.4,35.8
1627611403,0.8,64275.6,4753.3,57384.5,3.9,35.9
1627611404,1.3,64275.6,4753.3,57384.6,25.8,37.0
1627611405,0.5,64275.6,4753.3,57384.6,4.2,66.6
1627611406,0.6,64275.6,4753.3,57384.6,16.6,36.4
1627611407,0.6,64275.6,4753.3,57384.7,1.9,34.7
1627611408,1.1,64275.6,4753.3,57384.7,4.2,46.1
1627611409,0.9,64275.6,4753.3,57393.0,2.5,34.8
1627611410,0.7,64275.6,4753.3,57384.7,2.0,42.6
1627611411,0.4,64275.6,4753.3,57384.7,2.0,34.8
1627611412,0.4,64275.6,4753.3,57384.7,910.2,40.2
1627611413,1.1,64275.6,4753.3,57384.5,1.7,34.5
1627611414,1.1,64275.6,4753.3,57384.5,2.7,44.3
1627611415,0.4,64275.6,4753.4,57384.5,3.0,34.1
1627611416,0.4,64275.6,4753.4,57384.5,1.9,42.8
1627611417,0.7,64275.6,4753.4,57384.5,1.7,34.6
1627611418,0.4,64275.6,4753.4,57384.6,4.8,35.0
1627611419,1.2,64275.6,4753.4,57384.4,3.3,44.4
1627611420,0.5,64275.6,4753.4,57384.6,1.8,34.4
1627611421,1.4,64275.6,4753.4,57384.6,1.9,34.6
1627611422,0.8,64275.6,4753.4,57384.9,25.1,44.9
1627611423,1.1,64275.6,4753.4,57385.0,16.5,36.1
1627611424,1.3,64275.6,4753.4,57384.6,24.7,36.8
1627611425,0.9,64275.6,4753.4,57384.6,25.8,44.4
1627611426,0.9,64275.6,4753.4,57384.6,2.1,64.4
1627611427,0.7,64275.6,4753.4,57384.6,17.0,45.8
1627611428,0.6,64275.6,4753.4,57385.0,18.6,39.8
1627611429,1.8,64275.6,4753.4,57384.6,19.6,44.2
1627611430,0.6,64275.6,4753.4,57384.8,5.9,34.6
1627611431,0.6,64275.6,4753.4,57384.8,12.6,41.4
1627611432,0.8,64275.6,4753.4,57384.8,2.0,43.2
1627611433,1.6,64275.6,4753.4,57384.4,5.1,36.1
1627611434,1.0,64275.6,4753.4,57384.9,24.5,36.9
1627611435,0.6,64275.6,4753.4,57384.9,18.3,47.7
1627611436,0.8,64275.6,4753.4,57384.9,1.6,34.3
1627611437,0.8,64275.6,4753.4,57385.0,1.9,34.5
1627611438,0.4,64275.6,4753.4,57385.0,3.2,36.0
1627611439,1.2,64275.6,4753.4,57385.3,2.0,34.5
1627611440,0.4,64275.6,4753.4,57385.1,1.7,34.2
1627611441,0.4,64275.6,4753.4,57385.1,1.8,34.7
1627611442,0.9,64275.6,4753.4,57385.1,910.4,40.2
1627611443,1.3,64275.6,4753.4,57385.2,52.7,66.8
1627611444,0.6,64275.6,4753.4,57385.2,2.6,36.2
1627611445,0.5,64275.6,4753.4,57385.9,3.4,42.7
1627611446,0.6,64275.6,4753.4,57384.9,2.3,43.4
1627611447,0.4,64275.6,4753.4,57385.0,3.2,34.7
1627611448,0.4,64275.6,4753.4,57385.0,4.0,43.2
1627611449,2.1,64275.6,4753.4,57384.0,2.0,35.1
1627611450,0.9,64275.6,4753.4,57386.2,4.6,35.3
1627611451,0.6,64275.6,4753.4,57410.7,3.9,57.6
1627611452,1.4,64275.6,4753.4,57410.8,24.9,44.7
1627611453,0.9,64275.6,4753.4,57385.1,17.3,37.2
1627611454,1.6,64275.6,4753.4,57385.1,33.9,50.6
1627611455,0.8,64275.6,4753.4,57386.7,25.6,44.4
1627611456,0.6,64275.6,4753.4,57385.1,2.0,35.0
1627611457,0.8,64275.6,4753.4,57385.1,16.8,45.4
1627611458,0.9,64275.6,4753.4,57385.3,18.2,40.0
1627611459,1.9,64275.6,4753.4,57385.3,18.9,35.3
1627611460,0.5,64275.6,4753.4,57385.4,5.9,34.3
1627611461,0.6,64275.6,4753.4,57385.5,2.2,42.7
1627611462,0.9,64275.6,4753.4,57385.5,3.3,34.6
1627611463,1.4,64275.6,4753.4,57385.3,3.9,44.3
1627611464,1.3,64275.6,4753.4,57385.5,27.4,38.7
1627611465,0.5,64275.6,4753.4,57385.4,17.1,36.0
1627611466,0.6,64275.6,4753.4,57385.4,2.4,26.2
1627611467,0.5,64275.6,4753.4,57385.4,1.3,17.7
1627611468,0.7,64275.6,4753.4,57385.4,3.0,27.5
1627611469,1.2,64275.6,4753.4,57385.8,1.7,26.2
1627611470,0.4,64275.6,4753.4,57385.8,1.8,17.7
1627611471,0.5,64275.6,4753.4,57385.5,2.2,34.7
1627611472,0.5,64275.6,4753.4,57385.5,909.8,23.1
1627611473,0.9,64275.6,4753.4,57385.5,2.2,18.9
1627611474,1.1,64275.6,4753.4,57386.7,3.1,26.9
1627611475,0.4,64275.6,4753.5,57386.7,2.3,42.8
1627611476,0.6,64275.6,4753.5,57387.0,3.0,42.8
1627611477,1.3,64275.6,4753.5,57386.8,4.3,34.8
1627611478,0.5,64275.6,4753.5,57386.8,3.8,34.8
1627611479,1.3,64275.6,4753.5,57386.8,2.1,35.1
1627611480,0.4,64275.6,4753.5,57386.8,2.1,34.4
1627611481,1.1,64275.6,4753.5,57411.1,4.0,58.1
1627611482,0.9,64275.6,4753.5,57411.1,39.2,37.8
1627611483,1.4,64275.6,4753.5,57385.7,2.7,44.8
1627611484,0.9,64275.6,4753.5,57385.8,24.2,26.4
1627611485,0.8,64275.6,4753.5,57385.5,24.7,36.3
1627611486,0.9,64275.6,4753.5,57385.5,3.3,42.9
1627611487,0.9,64275.6,4753.5,57385.7,31.3,38.5
1627611488,0.4,64275.6,4753.5,57385.7,3.6,39.4
1627611489,1.8,64275.6,4753.5,57385.5,18.6,35.5
1627611490,0.7,64275.6,4753.5,57385.7,6.3,43.2
1627611491,0.8,64275.6,4753.5,57385.7,2.0,34.9
1627611492,0.7,64275.6,4753.5,57386.4,5.7,36.1
1627611493,1.4,64275.6,4753.5,57411.5,5.7,58.8
1627611494,1.1,64275.6,4753.5,57411.2,25.1,46.2
1627611495,0.9,64275.6,4753.5,57385.8,17.2,44.4
1627611496,0.6,64275.6,4753.5,57385.8,3.3,34.6
1627611497,0.6,64275.6,4753.5,57385.8,1.8,34.5
1627611498,0.4,64275.6,4753.5,57385.8,3.4,44.4
1627611499,1.1,64275.6,4753.5,57385.4,1.9,34.3
1627611500,0.5,64275.6,4753.5,57385.9,1.7,33.9
1627611501,0.4,64275.6,4753.5,57386.0,2.0,34.5
1627611502,0.9,64275.6,4753.5,57386.0,911.4,43.5
1627611503,0.9,64275.6,4753.5,57385.6,2.6,35.7
1627611504,1.1,64275.6,4753.5,57385.8,1.9,34.3
1627611505,0.4,64275.6,4753.5,57386.0,2.3,42.2
1627611506,0.7,64275.6,4753.5,57386.8,4.3,34.5
1627611507,0.8,64275.6,4753.5,57387.2,4.6,43.7
1627611508,0.7,64275.6,4753.5,57411.7,6.6,67.2
1627611509,1.7,64275.6,4753.5,57411.4,2.5,35.8
1627611510,0.5,64275.6,4753.5,57411.7,1.8,34.1
1627611511,0.7,64275.6,4753.5,57411.7,2.1,34.8
1627611512,1.6,64275.6,4753.5,57398.0,39.6,38.0
1627611513,1.3,64275.6,4753.5,57386.1,25.1,44.8
1627611514,1.1,64275.6,4753.5,57386.6,2.4,43.0
1627611515,0.8,64275.6,4753.5,57386.2,24.2,36.0
1627611516,0.6,64275.6,4753.5,57386.5,3.6,72.9
1627611517,0.7,64275.6,4753.5,57386.5,31.6,39.1
1627611518,0.9,64275.6,4753.5,57386.5,3.5,45.1
1627611519,1.9,64275.6,4753.5,57386.5,19.1,35.4
1627611520,0.7,64275.6,4753.5,57386.5,6.2,34.7
1627611521,0.7,64275.6,4753.5,57386.5,12.3,41.1
1627611522,0.6,64275.6,4753.5,57404.7,3.2,42.9
1627611523,1.4,64275.6,4753.5,57386.8,26.4,37.7
1627611524,0.7,64275.6,4753.5,57386.6,1.9,35.2
1627611525,0.5,64275.6,4753.5,57386.5,16.8,39.5
1627611526,0.6,64275.6,4753.5,57386.7,3.0,42.9
1627611527,0.6,64275.6,4753.5,57386.6,2.1,34.6
1627611528,0.4,64275.6,4753.5,57386.6,3.0,36.0
1627611529,1.0,64275.6,4753.5,57387.0,1.8,34.4
1627611530,1.0,64275.6,4753.5,57386.4,1.8,34.4
1627611531,0.9,64275.6,4753.5,57386.4,1.9,34.5
1627611532,1.1,64275.6,4753.5,57393.7,921.7,56.0
1627611533,0.9,64275.6,4753.5,57386.5,43.7,71.2
1627611534,0.7,64275.6,4753.5,57386.8,1.7,34.5
1627611535,0.3,64275.6,4753.5,57386.5,1.9,34.5
1627611536,1.0,64275.6,4753.5,57386.9,3.9,77.2
1627611537,0.7,64275.6,4753.5,57386.7,3.4,35.2
1627611538,0.4,64275.6,4753.5,57386.7,4.2,35.4
1627611539,1.1,64275.6,4753.5,57386.8,2.4,35.5
1627611540,0.4,64275.6,4753.6,57386.7,2.4,42.6
1627611541,0.6,64275.6,4753.6,57387.5,2.1,34.4
1627611542,1.9,64275.6,4753.6,57387.9,40.9,47.5
1627611543,1.4,64275.6,4753.6,57388.1,35.7,42.2
1627611544,1.4,64275.6,4753.6,57412.8,8.0,62.7
1627611545,0.9,64275.6,4753.6,57412.6,24.6,36.4
1627611546,0.9,64275.6,4753.6,57413.2,18.3,67.9
1627611547,0.7,64275.6,4753.6,57412.8,17.1,45.0
1627611548,0.9,64275.6,4753.6,57387.1,4.0,38.6
1627611549,1.9,64275.6,4753.5,57387.3,18.7,35.1
1627611550,0.6,64275.6,4753.6,57388.3,7.7,43.9
1627611551,0.8,64275.6,4753.6,57412.9,6.1,58.7
1627611552,0.9,64275.6,4753.6,57412.5,5.3,37.8
1627611553,1.2,64275.6,4753.6,57413.0,26.1,44.8
1627611554,0.9,64275.6,4753.6,57413.7,12.0,131.6
1627611555,4.6,64275.6,4753.6,57387.9,22.0,88.4
1627611556,0.8,64275.6,4753.6,57388.2,5.2,120.6
1627611557,0.6,64275.6,4753.6,57388.2,1.7,34.3
1627611558,0.4,64275.6,4753.6,57388.2,4.9,36.2
1627611559,1.9,64275.6,4753.6,57387.9,1.9,42.9
1627611560,0.4,64275.6,4753.6,57388.0,1.7,34.2
1627611561,0.5,64275.6,4753.6,57388.0,1.8,35.2
1627611562,1.1,64275.6,4753.6,57387.9,910.1,48.3
1627611563,0.4,64275.6,4753.6,57388.3,2.7,36.3
1627611564,0.7,64275.6,4753.6,57389.9,3.3,35.3
1627611565,0.4,64275.6,4753.6,57389.2,2.0,35.0
1627611566,1.3,64275.6,4753.6,57389.5,5.7,107.4
1627611567,0.7,64275.6,4753.6,57389.3,4.9,117.5
1627611568,0.4,64275.6,4753.6,57389.3,6.0,35.6
1627611569,1.1,64275.6,4753.6,57389.6,2.1,43.6
1627611570,0.6,64275.6,4753.6,57413.6,3.5,57.2
1627611571,0.9,64275.6,4753.6,57413.9,1.9,34.6
1627611572,1.8,64275.6,4753.6,57413.3,39.7,46.5
1627611573,1.2,64275.6,4753.6,57413.8,24.8,36.2
1627611574,0.6,64275.6,4753.6,57396.4,2.5,43.5
1627611575,0.9,64275.6,4753.6,57388.0,24.7,36.2
1627611576,1.5,64275.6,4753.6,57395.2,17.6,43.7
1627611577,0.8,64275.6,4753.6,57388.3,21.7,236.6
1627611578,0.8,64275.6,4753.6,57388.3,22.4,48.8
1627611579,1.3,64275.6,4753.6,57392.1,6.5,35.2
1627611580,0.4,64275.6,4753.6,57388.3,1.9,34.2
1627611581,1.0,64275.6,4753.6,57388.3,2.6,35.8
1627611582,0.9,64275.6,4753.6,57388.2,3.7,36.1
1627611583,0.9,64275.6,4753.6,57388.5,26.0,44.8
1627611584,0.4,64275.6,4753.6,57390.8,2.3,36.6
1627611585,1.2,64275.6,4753.6,57388.1,16.4,35.9
1627611586,1.1,64275.6,4753.6,57388.0,2.8,34.7
1627611587,0.6,64275.6,4753.6,57388.1,2.8,77.5
1627611588,0.4,64275.6,4753.6,57388.1,5.2,44.6
1627611589,0.9,64275.6,4753.6,57387.9,1.6,34.4
1627611590,0.4,64275.6,4753.6,57388.1,2.1,42.6
1627611591,1.0,64275.6,4753.6,57388.1,911.1,45.8
1627611592,1.1,64275.6,4753.6,57387.7,3.1,34.9
1627611593,0.4,64275.6,4753.6,57388.1,2.7,35.8
1627611594,0.4,64275.6,4753.6,57388.1,2.3,35.0
1627611595,0.6,64275.6,4753.6,57388.1,1.8,34.1
1627611596,0.6,64275.6,4753.6,57388.1,1.8,34.5
1627611597,0.6,64275.6,4753.6,57388.2,4.8,43.3
1627611598,0.9,64275.6,4753.7,57388.2,5.8,35.4
1627611599,1.5,64275.6,4753.7,57389.4,3.3,35.4
1627611600,0.8,64275.6,4753.7,57401.7,5.0,45.9
1627611601,1.4,64275.6,4753.7,57405.4,3.1,36.6
1627611602,2.9,64275.6,4753.7,57388.9,41.3,69.6
1627611603,0.8,64275.6,4753.7,57389.1,24.5,28.3
1627611604,0.8,64275.6,4753.7,57388.9,2.2,43.7
1627611605,1.1,64275.6,4753.7,57388.8,24.8,65.5
1627611606,0.7,64275.6,4753.7,57389.1,16.6,36.7
1627611607,0.7,64275.6,4753.8,57389.2,18.5,68.2
1627611608,7.4,64275.6,4753.8,57505.6,82.1,16978.1
1627611609,7.2,64275.6,4753.8,57507.1,6.5,35.2
1627611610,0.7,64275.6,4753.8,57507.6,11.8,40.7
1627611611,0.6,64275.6,4753.8,57507.6,1.9,34.5
1627611612,1.3,64275.6,4753.8,57506.9,4.2,36.6
1627611613,1.2,64275.6,4753.8,57507.6,25.8,36.8
1627611614,0.4,64275.6,4753.8,57507.6,2.3,39.1
1627611615,0.7,64275.6,4753.8,57507.6,16.3,35.9
1627611616,0.6,64275.6,4753.8,57507.4,2.0,42.7
1627611617,0.6,64275.6,4753.8,57507.5,3.7,59.0
1627611618,0.7,64275.6,4753.8,57507.5,4.8,27.8
1627611619,1.1,64275.6,4753.8,57506.9,1.8,34.7
1627611620,0.6,64275.6,4753.8,57507.7,2.1,34.6
1627611621,1.8,64275.6,4753.8,57507.7,921.4,4063.2
1627611622,18.9,64275.6,4753.8,57513.1,251.1,839.4
1627611623,17.5,64275.6,4753.9,57518.0,147.1,516.0
1627611624,10.6,64275.6,4753.9,57519.6,337.5,896.2
1627611626,10.1,64275.6,4753.9,57520.4,391.1,642.6
1627611627,9.3,64275.6,4753.9,57520.9,459.2,859.8
1627611628,9.2,64275.6,4753.9,57521.2,240.7,922.7
1627611629,7.6,64275.6,4753.9,57521.6,291.3,749.9
1627611630,10.6,64275.6,4753.9,57520.9,173.5,648.7
1627611631,7.6,64275.6,4753.9,57522.4,294.2,952.8
1627611632,7.6,64275.6,4753.9,57522.1,475.8,740.0
1627611633,8.7,64275.6,4753.9,57521.7,393.8,757.8
1627611634,9.8,64275.6,4753.9,57519.6,320.5,636.6
1627611635,8.4,64275.6,4753.9,57519.9,231.8,805.3
1627611636,8.6,64275.6,4753.9,57519.8,330.4,769.8
1627611637,10.5,64275.6,4753.9,57520.1,405.8,898.6
1627611638,8.5,64275.6,4753.9,57522.0,262.3,903.6
1627611639,10.3,64275.6,4753.9,57521.8,297.1,1018.8
1627611640,9.9,64275.6,4753.9,57543.0,531.7,730.4
1627611641,7.6,64275.6,4753.9,57543.0,331.7,860.3
1627611642,9.0,64275.6,4753.9,57543.5,544.8,1009.2
1627611643,11.0,64275.6,4753.9,57542.3,249.6,883.5
1627611644,10.0,64275.6,4753.9,57549.9,529.3,942.5
1627611645,8.2,64275.6,4753.9,57550.4,292.1,710.6
1627611646,8.4,64275.6,4753.9,57524.5,361.8,1082.9
1627611647,9.6,64275.6,4753.9,57524.9,316.8,792.3
1627611648,7.8,64275.6,4754.0,57525.5,471.0,1110.8
1627611649,9.7,64275.6,4754.0,57532.4,463.3,887.9
1627611650,8.1,64275.6,4753.9,57525.8,408.0,749.8
1627611651,10.2,64275.6,4753.9,57564.7,350.9,957.0
1627611652,9.2,64275.6,4754.0,57565.3,1234.9,946.2
1627611653,10.2,64275.6,4753.9,57565.0,434.8,1035.9
1627611654,8.1,64275.6,4753.9,57566.4,458.1,845.1
1627611655,10.0,64275.6,4754.0,57540.5,344.7,756.7
1627611656,8.1,64275.6,4753.9,57540.5,254.6,890.2
1627611657,10.6,64275.6,4753.9,57567.0,427.4,1144.6
1627611658,9.3,64275.6,4753.9,57566.8,350.1,755.6
1627611659,9.6,64275.6,4754.0,57555.4,366.9,983.1
1627611660,9.3,64275.6,4753.9,57579.0,522.7,1199.4
1627611661,9.6,64275.6,4754.0,57579.0,502.0,827.7
1627611662,9.6,64275.6,4753.9,57553.0,265.1,951.7
1627611663,10.5,64275.6,4754.0,57553.6,391.7,1010.9
1627611664,10.6,64275.6,4754.0,57554.1,325.8,963.1
1627611665,10.1,64275.6,4753.9,57553.7,485.7,943.8
1627611666,7.9,64275.6,4753.9,57554.3,676.4,969.2
1627611667,10.1,64275.6,4754.0,57554.1,345.5,900.2
1627611668,9.4,64275.6,4754.0,57554.8,415.6,1124.1
1627611669,10.1,64275.6,4754.0,57554.5,240.4,767.2
1627611670,10.9,64275.6,4754.0,57555.7,431.0,1312.0
1627611671,10.1,64275.6,4754.0,57556.4,349.6,923.4
1627611672,10.8,64275.6,4754.0,57580.9,446.0,1500.4
1627611673,7.6,64275.6,4754.0,57581.6,351.9,955.4
1627611674,6.1,64275.6,4754.0,57555.7,156.6,589.3
1627611675,12.4,64275.6,4754.0,57555.8,180.0,592.4
1627611676,10.1,64275.6,4754.0,57556.3,337.9,749.3
1627611677,9.2,64275.6,4754.0,57556.0,342.7,755.1
1627611678,8.6,64275.6,4754.0,57556.9,320.8,1084.5
1627611679,10.2,64275.6,4754.0,57556.3,382.0,831.0
